----------------------------------------------------------------------------------------------------,,,,,,
Accel-Sim-build,,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,12.0,8.0,0.0,0.0,0.0,961.2
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,12.0,8.0,0.0,0.0,0.0,4.0

----------------------------------------------------------------------------------------------------,,,,,,
\s+L2_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,384.0,512.0,1089536.0,229379.0,384.0,92873.3
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,384.0,512.0,1089536.0,229379.0,384.0,264039.0

----------------------------------------------------------------------------------------------------,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,133120.0,133120.0,NA,8192.0,256.0,383446.8
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,133120.0,133120.0,NA,8192.0,256.0,68672.0

----------------------------------------------------------------------------------------------------,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[HIT\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,131022.0,131064.0,0.0,256.0,0.0,233585.0
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,131012.0,131056.0,0.0,256.0,0.0,52464.8

----------------------------------------------------------------------------------------------------,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[HIT\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,12.0,8.0,0.0,0.0,0.0,961.2
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,12.0,8.0,0.0,0.0,0.0,4.0

----------------------------------------------------------------------------------------------------,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_W\]\[TOTAL_ACCESS\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,384.0,512.0,1089536.0,229379.0,384.0,92873.3
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,384.0,512.0,1089536.0,229379.0,384.0,264039.0

----------------------------------------------------------------------------------------------------,,,,,,
\s+Total_core_cache_stats_breakdown\[GLOBAL_ACC_R\]\[MSHR_HIT\]\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,38.0,0.0,0.0,0.0,0.0,2964.2
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,48.0,8.0,0.0,0.0,0.0,11.2

----------------------------------------------------------------------------------------------------,,,,,,
gpgpu_n_tot_w_icount\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,104768.0,70944.0,2265088.0,375366.0,134880.0,1482343.4
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,104768.0,70944.0,2265088.0,375366.0,134880.0,590209.2

----------------------------------------------------------------------------------------------------,,,,,,
total dram reads\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,2060.0,2056.0,5242880.0,7936.0,256.0,333977.3
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,2060.0,2056.0,5242880.0,7936.0,256.0,1051037.6

----------------------------------------------------------------------------------------------------,,,,,,
total dram writes\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,0.0,0.0,1056820.0,106248.0,0.0,72691.8
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,0.0,0.0,1056876.0,106248.0,0.0,232624.8

----------------------------------------------------------------------------------------------------,,,,,,
kernel_launch_uid\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,1.0,1.0,1.0,1.0,1.0,1.1
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,1.0,1.0,1.0,1.0,1.0,1.0

----------------------------------------------------------------------------------------------------,,,,,,
gpu_ipc\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,73.5810,5.4712,117.2429,2.7428,77.1787,66.3
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,73.5114,5.6455,117.2898,2.7428,77.2173,55.3

----------------------------------------------------------------------------------------------------,,,,,,
gpu_occupancy\s*=\s*(.*)%,,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,66.5790,66.6465,66.1505,8.9061,66.5748,46.9
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,66.5397,66.6456,66.1931,8.8866,66.5863,55.0

----------------------------------------------------------------------------------------------------,,,,,,
L2_BW\s*=\s*(.*)+GB\/Sec,,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,,,,,,NA
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,,,,,,NA

----------------------------------------------------------------------------------------------------,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(inst\/sec\),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,95466,8304,24576,4102,110644,53365.8
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,101251,8964,30064,4579,116625,52296.6

----------------------------------------------------------------------------------------------------,,,,,,
gpgpu_simulation_rate\s+=\s+(.*)\s+\(cycle\/sec\),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,1297,1517,209,1495,1433,1354.1
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,1377,1587,256,1669,1510,1279.8

----------------------------------------------------------------------------------------------------,,,,,,
gpgpu_silicon_slowdown\s*=\s*(.*)x,,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,872783,746209,5416267,757190,789951,1407648.2
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,822076,713295,4421875,678250,749668,1477032.8

----------------------------------------------------------------------------------------------------,,,,,,
gpu_tot_ipc\s*=\s*(.*),,,,,,
CFG,l1_bw_32f/NO_ARGS--_Z5l1_bwPjS_PfS0_--0,l1_bw_64f/NO_ARGS--_Z5l1_bwPjS_PdS0_--0,mem_bw/NO_ARGS--_Z6mem_bwPfS_S_S_S_S_PjS0_--0,mem_lat/NO_ARGS--_Z7mem_latPjS_PmS0_--0,MaxFlops/NO_ARGS--_Z9max_flopsIfEvPjS0_PT_S2_S2_--0,AV--VG
RTX3070-SASS-accel-49c6ed2-gpgpu-d38b300,73.5810,5.4712,117.2429,2.7428,77.1787,66.3
RTX3070-SASS-accel-29d77db-gpgpu-d38b300,73.5114,5.6455,117.2898,2.7428,77.2173,55.3

